,ShipName,History,DateRange
045-001114649,Boscawen,"Rated at 499 tons, 26 guns, 99 crew. Principal Managing Owner: 4 Richard Crabb. Voyages: (1) 1748/9 Bombay. Capt Benjamin Braund. Downs 26 Mar 1749 - 5 Jul Johanna - 2 Aug Bombay - 22 Sep Surat - 17 Nov Bandar Abbas - 23 Dec Bombay - 11 Feb 1750 Mangalore - 17 Feb Tellicherry - 19 Mar Socotra - 29 Mar Mokha - 27 Aug Bombay - 16 Jan 1751 Cape - 17 Feb St Helena - 4 Jun Gravesend. (2) 1752/3 Madras and China. Capt Benjamin Braund. Downs 27 Dec 1752 - 15 Mar 1753 Cape - 24 Jun Madras - 9 Sep Whampoa - 26 Dec Second Bar - 7 May St Helena - 22 Jul Erith. (3) 1756/7 Madras, Bengal and China. Capt Benjamin Braund. Downs 30 Jan 1757 - 16 Jul Madagascar - 5 Sep Madras - 28 Nov Balasore - 20 Dec Calcutta - 29 Mar 1758 Ingeli - 5 Jul Madras - 21 Oct Whampoa 4 Feb 1759 - 15 May off St Helena, unable to call because of French ships - 7 Jun San Salvador - 27 Dec Cork - 2 Feb Plymouth - 27 Mar Erith. (4) 1760/1 Bombay and Bengal. Capt Benjamin Braund. Portsmouth 26 May 1761 - 16 Aug Rio de Janeiro - 16 Dec Anjengo - 25 Dec Tellicherry - 9 Jan 1762 Goa - 19 Feb Bombay - 2 Mar Surat - 12 May Mokha - 14 Jun Jeddah - 22 Aug Mokha - 15 Sep Surat - 14 Oct Bombay - 19 Nov Cannanore - 22 Nov Calicut - 25 Nov Cochin - 30 Nov Anjengo - 1 Feb 1763 Kedgeree - 1 Apr Ingeli - 8 Jun Calcutta - 10 Feb 1764 Culpee - 9 Mar Barrabulla - 26 Jun Mauritius - 29 Dec Bourbon - 21 Jan 1765 Cape - 27 Feb St Helena - 31 May Blackwall.",1748-1765
045-001114662,Britannia,"Rated at 499 tons, 99 crew, 30 guns. Voyages: (1) 1732/3 Madras and Bengal. Capt Caleb Grantham. Downs 3 Mar 1733 - 28 Jun Madras - 15 Aug Rogues River - 24 Dec Madras - 1 Jun St Helena - 12 Aug Downs. (2) 1735/6 Mokha and Bombay. Capt Phineas Frognall. Downs 10 Dec 1735 - 22 Feb 1736 Cape - 5 May Mokha - 9 Sep Bombay - 18 Oct Cochin - 25 Oct Anjengo - 18 Jan 1737 St Helena - 28 Apr Downs. (3) 1738/9 St Helena and Benkulen. Capt John Summer. Downs 14 Dec 1738 - 25 Feb 1739 St Helena - 16 Jun Batavia - 14 Jul Benkulen - 16 Sep Moco Moco - 8 Oct Ipoh - 27 Oct Laye - 10 Nov Bertoonan - 22 Nov Benkulen - 10 Mar 1740 St Helena - 16 Sep Downs. (4) 1741/2 Bandar Abbas and Bombay. Capt John Sumner. Downs 22 Feb 1742 - 17 Jun Johanna - 2 Aug Bandar Abbas - 4 Oct Bombay - 4 Dec Tellicherry - 29 Dec Calicut - 3 Jan 1743 Tellicherry - 12 Jan Cochin - 17 Jan Anjengo - 23 Jan Cochin - 28 Jan Calicut - 31 Jan Tellicherry - 22 Feb Anjengo - 21 May St Helena - 7 Sep Downs.",1732-1743
045-001114683,Bute,"Built by Perry, launched 1762, 3 decks, 3in bottom, keel 107ft, breadth 34ft, 657 tons. Principal Managing Owners: 1 Charles Raymond, 2-4 Andrew Moffatt. Voyages: (1) 1762/3 Bombay, Bengal and Benkulen. Capt Patrick Maitland. Downs 3 Apr 1763 - 16 Jul St Augustine's Bay - 30 Aug Bombay - 11 Nov Anjengo - 10 Jan 1764 Kedgeree - 1 Mar Ingeli - 16 Apr Kedgeree - 12 Jun Benkulen - 27 Jul Batavia - 30 Nov Malacca - 16 Jan 1765 Ingeli - 16 Jun Mauritius - 29 Jun Bourbon - 25 Sep St Helena - 2 Jan 1766 Crookhaven - 1 Feb Plymouth - 24 Feb Downs. (2) 1766/7 Bombay. Capt Patrick Maitland. Downs 8 Mar 1767 - 6 Jul Rio de Janeiro - 14 Oct Bombay - 15 Dec Tellicherry - 22 Dec Calicut - 31 Dec Tellicherry - 12 Jan 1768 Bombay - 20 Feb Surat - 1 May Mokha - 9 Sep Bombay - 22 Feb 1769 St Helena - 1 Jun Long Reach. (3) 1769/70 Madras and China. Capt Patrick Maitland. Downs 5 Mar 1770 - 9 Jul Johanna - 13 Aug Madras - 25 Oct Malacca - 12 Jul 1771 Whampoa - 12 Dec Second Bar - 2 Apr 1772 St Helena - 17 Jun Long Reach. (4) 1773/4 Madras and Bengal. Capt Richard Bendy. Downs 25 Dec 1773 - 26 Jan 1774 Madeira - 20 Jun Johanna - 24 Jul Madras - 28 Aug Culpee - 6 Oct Calcutta - 15 Jan 1775 Ingeli - 23 Jun St Helena - 9 Oct Long Reach.",1762-1775
045-001114707,Cardigan,"400/420 tons, 34 guns, 80/84 crew. Voyages: (1) 1712/3 Bengal. Capt Richard Grainger. Downs 23 Feb 1713 - 15 May Cape - 29 Jul Balasore - 11 Aug Rogues River - 29 Oct Calcutta - 29 Jan 1714 Rogues River - 2 Mar Anjengo - 1 May Bandar Abbas - 18 Aug Madras - 28 Sep Balasore - 10 Oct Rogues River - 6 Jan 1715 Cox's Island - 19 Feb Madras - 26 Feb Fort St David - 5 Mar Madras - 22 Mar Fort St David - 31 Mar Madras - 29 Oct Cape - 12 Dec St Helena - 24 Apr 1716 Woolwich. (2) 1716/7 Bengal. Capt Henry Glegg. Downs 24 Jan 1717 - 7 Jun Madras - 23 Jun Balasore - 1 Jul Rogues River - 29 Jan 1718 Cox's Island - 26 Jun St Helena - 10 Oct Woolwich. (3) 1719/20 Bengal. Capt Henry Glegg. Downs 14 Dec 1719 - 17 Feb 1720 Plymouth - 11 Jul Balasore - 27 Jul Rogues River - 11 Nov Pipli - 3 Apr 1721 St Helena - 6 Jul Moorings. (4) 1722/3 Madras. Capt William Hambly. Downs 6 Mar 1723 - 2 Apr Madeira - 18 Aug Madras - 29 Dec Cape - 28 Jan 1724 St Helena - 5 May Deptford.",1712-1724
045-001114757,Clive,"Built by Perry, launched 1762, 3 decks, 3in bottom, length 137ft 1½in, keel 109ft 6in, breadth 36ft 2½in, hold 15ft 1in, wing transom 23ft 8in, port cell 24ft 10½in, between decks 6ft 2in, 26 guns, 763 tons. Principal Managing Owners: 1 John Raymond, 2-4 Charles Raymond. Voyages: (1) 1761/2 Bombay. Capt John Allen. Portsmouth 6 May 1762 - 28 Aug Delagoa Bay - 12 Nov Bombay - 8 Jan 1763 'Scindy Road' - 8 Feb Bombay - 20 Mar Surat - 3 Apr Bombay - 8 May Tellicherry - 19 Aug St Helena - 29 Nov Downs. (2) 1764/5 Madras and Bombay. Capt John Allen. Downs 12 Apr 1765 - 24 Apr Madeira - 1 Sep Johanna - 31 Oct Pondicherry - 22 Nov Madras - 19 Dec Anjengo - 25 Dec Cochin - 31 Dec Tellicherry - 16 Jan 1766 Bombay - 20 Apr Tellicherry - 23 Apr Cochin - 27 Apr Anjengo - 24 Jul St Helena - 23 Oct Downs. (3) 1767/8 Madras and China. Capt John Allen. Downs 20 Dec 1767 - 14 Jan 1768 Madeira - 11 May Johanna - 18 Jun Madras - 23 Sep Whampoa 4 Jan 1769 - 30 Mar St Helena - 16 Jun Downs. (4) 1770/1 Bombay and Bengal. Capt John Allen. Portsmouth 10 Apr 1771 - 18 Jul Johanna - 12 Aug Bombay - 3 Oct Surat - 27 Oct Bombay - 14 Nov Tellicherry - 16 Jan 1772 Kedgeree - 9 Mar Ingeli - 7 Aug St Helena - 28 Oct Downs.",1762-1772
045-001114838,Discovery,"New Company, 46 crew. Voyages: (1) 1700/1 Mokha. Capt John Evans. Downs 24 Oct 1700 - 17 Nov Madeira - 5 Feb 1701 Cape - 20 Mar Madagascar - 15 Apr Johanna - 27 May Mokha 25 Aug - 9 Oct Socotra - 29 Dec Madagascar - 12 Mar 1702 Cape - 19 Apr St Helena - 27 Apr Ascension - 7 Jul Spithead.",1700-1702
045-001114858,Drake,"Rated at 390/400 tons, 78/80 crew, 26/30 guns. Voyages: (1) 1720/1 St Helena and Benkulen. Capt William Whitaker. Downs 18 Jun 1721 - 12 Jul Madeira - 9 Oct St Helena - 7 Feb 1722 Benkulen - 23 Apr Moco Moco - 6 Jun Benkulen - 4 Aug Madras - 20 Jan 1723 Cape - 7 Mar St Helena - 8 Jun Downs. (2) 1724/5 Mokha. Capt William Westerbane. Downs 1 Nov 1724 - 30 Jan 1725 Cape - 2 May Mokha - 25 Aug Bombay - 25 Sep Karwar - 6 Oct Tellicherry - 9 Oct Cochin - 14 Oct Anjengo - 10 Nov Cochin - 17 Nov Tellicherry - 27 Nov Goa - 16 Dec Bombay - 9 Jan 1726 Surat - voyage ended 16 Feb 1727. (3) 1728/9 Madras and Bengal. Capt John Houghton. Downs 27 Feb 1729 - 22 Mar São Tiago - 2 Jul Madras - 28 Aug Calcutta - 24 Mar 1730 Anjengo - 1 Apr Cochin - 21 May Bombay - 18 Oct Surat - 27 Nov Bandar Abbas - 10 Mar 1731 Qishm - 10 Apr Surat - 24 May Fort St David - 26 May Madras - 17 Jun Calcutta - 25 Nov Rogues River - 2 Feb 1732 Madras - 15 May St Helena - 15 Aug Gravesend. (4) 1733/4 Bengal. Capt John Pelly. Downs 22 Feb 1734 - 2 Apr São Tiago - 27 Jul Madras - 14 Aug Rogues River 22 Oct - 31 Oct Calcutta 3 Jan 1735 - 7 Apr Cape - 25 Apr St Helena - 5 Jul Woolwich.",1720-1735
045-001114912,Earl of Elgin,"Built by Perry, launched 1760, 3 decks, 3in bottom, 26 guns, 687 tons. Principal Managing Owner: Charles Foulis. Voyages: (1) 1760/1 Bombay. Capt Arthur Evans. Portsmouth 26 May 1761 - 26 Aug Rio de Janeiro - 19 Dec Calicut - 9 Jan 1762 Bombay - 14 Feb Surat - 29 Apr Mokha - 20 Sep Bombay - 7 Feb 1763 St Helena - 28 Apr Downs. (2) 1763/4 Benkulen and China. Capt Thomas Cooke. Torbay 30 Apr 1764 - 13 Oct Manna - 21 Oct Pulau Pisang - 28 Nov Manna - 3 Dec Benkulen - 10 Feb 1765 Batavia - 28 Jun Whampoa - 17 Dec Second Bar - 23 Mar 1766 St Helena - 16 Jun Downs. (3) 1766/7 Madras and Bengal. Capt Thomas Cooke. Downs 8 Mar 1767 - 21 Jul Madras - 5 Aug Kedgeree - 5 Sep Ingeli - 10 Oct Vizagapatam - 29 Nov Kedgeree - 20 May 1768 St Helena - 7 Jun Ascension - 23 Aug Downs. (4) 1769/70 Madras and China. Capt Thomas Cooke. Plymouth 21 Feb 1770 - 2 Mar Madeira - 23 Mar São Tiago - 27 Jun Johanna - 29 Jul Madras - 14 Dec Batavia - 2 Jun 1771 Whampoa - 10 Dec Second Bar - 10 Apr 1772 St Helena - 28 Apr Ascension - 12 Jul Cork - 21 Aug Downs.",1760-1772
045-001114937,Edgebaston,"Rated at 499 tons, 99 crew, 30 guns. Voyages: (1) 1739/40 Benkulen. Capt Stephen Cobham. Downs 19 Apr 1740 - 21 Oct Port Dauphin, Madagascar - 1 Feb 1741 Batavia - 28 Apr Benkulen - 14 Sep Laye - 3 Oct Benkulen - 20 Dec Cape - 24 Jun 1742 off Newfoundland - 22 Jul Downs. (2) 1743/4 Mokha, Bombay and Bengal. Capt Stephen Cobham. Downs 13 Nov 1743 - 14 Feb 1744 Cape - 3 May Mokha - 2 Sep Bombay - 12 Dec Tellicherry - 23 Dec Tellicherry - 29 Dec Cochin - 3 Jan 1745 Tellicherry - 31 Jan Cochin - 19 Feb Tellicherry - 4 Mar Mangalore - 24 Mar Bombay - 11 Apr Surat - 26 Apr Bombay - 14 May Tellicherry - 6 Jun Rogues River - 15 Jun Calcutta - 9 Nov Kedgeree - 23 Jan 1746 Madras - 5 Feb Fort St David - 5 May St Helena - 27 Aug Downs. (3) 1747/8 Fort St David and Bengal. Capt John Hereford. Downs 5 Oct 1747 - 13 Dec Madeira - 15 Jan 1748 Porto Praya - 15 Apr Cape - 24 Jun Mauritius - 28 Jul Fort St David - 12 Aug Pondicherry - 8 Oct Fort St David - 4 Nov Madras - 13 Nov Trincomalee - 17 Mar 1749 Fort St David - 19 Apr Connimere - 20 May Calcutta - 10 Jan 1750 Ingeli - 24 Jan St Helena - 22 Sep Downs. (4) 1752/3 Madras and China. Capt Edward Tiddeman. Downs 27 Dec 1752 - 17 Mar 1753 Cape - 22 Jun Madras - 8 Aug Malacca - 21 Sep Whampoa - 19 Dec Second Bar - 17 Mar 1754 St Helena - 30 May Downs.",1739-1754
045-001114938,Edgecote,"Rated at 499 tons, 99 crew, 30 guns. Voyages: (1) 1747/8 Fort St David and China. Capt John Pearse. Spithead 9 Oct 1747 - 1 Dec Madeira - 15 Jan 1748 São Tiago - 15 Apr Cape - 24 Jun Mauritius - 28 Jul Fort St David - 14 Sep Kedah - 23 Oct Benkulen - 5 Dec Batavia - 16 Jun 1749 Whampoa - 4 Oct Second Bar - 19 Feb 1750 Cape - 17 Mar St Helena - 1 Jun Downs. (2) 1751/2 Madras and China. Capt John Pearse. Downs 16 Dec 1751 - 18 Mar 1752 Cape - 8 Jun Madras - 14 Sep Whampoa - 20 Dec Second Bar - 23 Apr 1753 St Helena - 14 Jul Downs. (3) 1754/5 Madras, Bombay and Mokha. Capt John Pearse. Downs 27 Mar 1755 - 25 May São Tiago - 17 Aug St Augustine's Bay - 30 Dec Bombay - 7 Feb 1756 Surat - 5 May Mokha - 16 Sep Bombay - 17 Feb 1757 St Helena - 29 May Shannon - 4 Jul Downs. (4) 1758/9 China. Capt John Pearce. Portsmouth 22 Jan 1759 - 21 Jul Batavia - 29 Aug Whampoa - 6 Feb 1760 Second Bar - 5 Mar Madura - 23 Jun St Helena - 22 Sep Downs.",1747-1760
